acc_max,gyro_max,acc_kurtosis,gyro_kurtosis,lin_max,acc_skewness,gyro_skewness,post_gyro_max,post_lin_max,fall
9.410409927368164,0.9298152923583984,-0.23837576848675024,14.14913472957695,1.9653233859147419,-0.07956959505244711,-1.5724069193344667,0.4299546778202057,6.301965363897762,0
9.879075050354004,0.11291470378637314,-1.383947103031607,4.105629764839525,0.1988732552983514,-0.5755684042503056,-1.2128026770573246,1.9080986976623535,8.00988284228751,0
5.621585369110107,1.0352733135223389,-0.06730674550613358,2.6133327345913617,3.0213420088834053,0.7230766535016513,-0.33785714284435403,0.7272878289222717,4.251430525963894,0
9.825803756713867,0.3952298164367676,-1.3699595577351675,12.477253837426009,1.4632953489215048,0.18833419953890104,-2.168371645905361,0.09651670604944229,1.331329101433493,0
8.635885238647461,0.0014646954368799925,-1.2434109562841422,43.27297937637561,0.07789312582827684,-0.2624223754328327,-1.498507398763672,0.859110414981842,12.50181529032932,0
11.647790908813477,0.7348709106445312,1.779535510971387,16.956068155434657,9.484830883349419,-1.3203999506855129,-2.0187406379262702,0.7226535677909851,6.6000479417385405,0
8.075888633728027,0.018392542377114296,0.26300150098340014,8.564661873519402,0.6584018144108831,0.09848013015019662,-0.5745394199772996,1.986448884010315,1.1956553224952557,0
7.466803073883057,0.2606865465641022,0.07604488805870124,25.936325544782722,4.6742106477369925,0.2886235516525429,-1.7694405197419125,0.31635159254074097,1.3081469796401903,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
6.828263282775879,1.0610729455947876,-1.0085067747205976,3.2861790228437444,2.156059614701233,-0.2607450902201897,0.2737288999435813,3.1117475032806396,10.736552790744607,0
9.4636812210083,0.17989122867584229,-0.7861630354041829,3.265927111069991,1.8516716417016619,-0.06428096647800077,0.3805764031895102,1.0571106672286987,13.24362203625134,0
9.875483512878418,0.3033251166343689,-0.6656979013171114,12.327417130379164,8.38740697523752,-0.48770922483878315,-0.7544795083601241,1.55803644657135,0.9968066767698641,0
9.608224868774414,0.003739106236025691,-1.1708607028159437,21.632283036592323,2.896882783621528,-0.0379693768773912,-3.9462188669284526,0.0013909401604905725,0.036243585666327405,0
7.684190273284912,0.5772231221199036,0.6323449400592622,9.20776113771753,1.2850785257590085,-0.6028824789382892,-0.602160365068369,0.6122426986694336,4.121760545404579,0
6.92881965637207,2.0030272006988525,1.0177043582940257,1.2860985094120938,7.480154800462917,-0.49610662437438485,0.631130228418915,8.772635459899902,8.97159948310421,0
6.872556209564209,1.4330458641052246,0.9394715482915168,25.45106226929807,5.498926102759831,-0.8554038821345359,-2.160116568759459,1.4317142963409424,6.611144024040118,0
7.875975608825684,0.019929463043808937,-1.2738688919392795,9.130020465367998,1.5838030937258,-0.29893343729766125,0.9352179126454792,0.8869756460189819,3.323214978208989,0
9.260173797607422,0.38161972165107727,0.3775241751206204,3.4502094040058067,0.5274440691348586,-0.4731203943354548,-0.2483583683073198,1.3083724975585938,3.8425238473724996,0
9.075819969177246,0.27829211950302124,0.06723925075909687,4.952550813901326,1.200107677918614,-0.037636318682767,0.2491819320565093,2.699699878692627,4.884378913866783,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
7.163451671600342,1.7146987915039062,-0.1401205781449808,18.07023533015373,8.287269154526406,0.1348848348390208,-0.8496124012196511,0.01038470957428217,0.20116001979193116,0
8.702922821044922,3.9290852546691895,-1.2582865873087876,23.6539313544005,5.852440344735734,0.6029237389725519,-3.9704877769761895,0.07147123664617538,0.14729729244410705,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
9.879075050354004,0.11291470378637314,-1.383947103031607,4.105629764839525,0.1988732552983514,-0.5755684042503056,-1.2128026770573246,1.9080986976623535,8.00988284228751,0
9.412803649902344,0.007589785382151604,-1.4892050967554402,23.922952688515224,0.045556388764299134,0.34487723906591117,-3.8554774893078982,0.4447347819805145,2.6594477723885044,0
6.8021345138549805,0.8955901265144348,1.9670727410204458,15.198331411047828,1.5930291627629949,-0.669852325428673,-2.7967957578372173,0.7083202600479126,4.762019647799803,0
8.927978515625,0.4983958899974823,-0.1673419335263242,5.865219251149541,0.6752296525921733,-0.3015835207497336,-0.8185558161579852,0.7163692116737366,4.445131704942711,0
9.351752281188965,0.059864792972803116,-1.454599176361755,18.1810877589712,0.5538628723067764,0.6219343786401201,-3.51226768731249,0.9547823667526245,0.9848617166754775,0
2.65842604637146,0.2672533392906189,0.5099717867753224,9.144130983026972,4.645267238186768,-0.23721405148703456,-1.7043931824989726,2.010432243347168,4.866440754208473,0
6.481103897094727,0.28588494658470154,-0.7908055267048857,14.817071915682877,4.962049457667295,0.06569286313595246,0.7991289102816421,0.1716531366109848,0.5837537014428716,0
11.908759117126465,5.116607189178467,0.667797451274148,0.3056225612365391,2.4876242101672457,1.03166308976727,0.10741845225874083,6.7042460441589355,18.782493673192548,0
9.816000938415527,0.035337500274181366,-0.9973193137325262,19.49867393270135,0.07410442122307281,-0.4758549597105869,3.2728103325290174,0.3975124955177307,6.98687617968412,0
6.687939167022705,0.39225155115127563,-0.25043600869501814,12.046608448839642,0.6237562102021018,-0.03323572999084261,-2.728499215312745,0.29413139820098877,3.552265707028685,0
9.792284965515137,0.0005326165119186044,-1.3063144751465503,8.425726851644235,0.022916102726096496,0.5480721632199481,-0.018210507282100136,2.446707010269165,4.430287275295229,0
7.383718013763428,0.3090978264808655,-1.4164446384408282,6.7010277673375915,0.07697814101525129,-0.6951526003517076,0.06361879884453868,0.7422012686729431,3.9104806289337612,0
9.655217170715332,0.0050598569214344025,-0.09603581523465854,46.88041271179011,0.017896400249722822,-0.1395514629179747,-4.265261488594416,0.9557803273200989,8.2127738342165,0
7.736862659454346,0.2528596818447113,-0.7029730311594018,19.985451468670007,1.734326398434898,-0.2526847690995703,-1.6832484173325926,1.1666964292526245,1.935730069181709,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
9.279925346374512,0.031154127791523933,-1.3703075511901712,5.096392970657717,0.22993856231504736,0.08000186244549255,-1.728836810920846,1.2021827697753906,2.710010043555999,0
11.966219902038574,0.16798794269561768,-0.5286357801313262,9.799560860486014,2.8792992429911384,0.4728635532594245,0.7517485323527179,0.18875735998153687,1.2981248981847973,0
9.251194953918457,0.07269296050071716,-0.8838984016899727,9.794835002695734,0.1701561558218944,-0.2035645517196532,-1.1994125843686394,0.66584312915802,2.504321394700679,0
9.879075050354004,0.11291470378637314,-1.383947103031607,4.105629764839525,0.1988732552983514,-0.5755684042503056,-1.2128026770573246,1.9080986976623535,8.00988284228751,0
6.83245325088501,0.49040666222572327,-1.2847541472960993,6.793620358944124,2.7396374271227555,-0.14897927718209908,-0.15533362613268925,0.1553908735513687,4.540625432898381,0
6.13633918762207,2.6230554580688477,1.1514494436300797,2.001711180401445,8.845971263194242,0.17907334496845018,0.3887994724120966,3.1587841510772705,11.09984324562188,0
8.370129585266113,0.15821409225463867,-1.2287274164949926,15.763284853439927,0.38453298184512347,0.07983405566829804,-2.4990512204952884,0.40683624148368835,2.680063409222288,0
8.542975425720215,0.26160284876823425,-1.7036930950020905,15.581798621423879,0.6314031279259052,0.36744398632384245,-1.608656640781707,1.4115557670593262,4.88085598029797,0
8.499675750732422,0.37990260124206543,-0.8530461068739443,8.448013560793893,2.536738956317968,0.6542084002849349,-1.4845479594383724,0.6610117554664612,1.9147041224864954,0
8.052298545837402,0.020372580736875534,-0.8392354654481027,13.082151478963368,0.18093085744052986,0.11002117469953873,-2.3885297704804542,0.6959966421127319,5.9695825262313855,0
8.978256225585938,0.6646214127540588,1.7293916355455794,2.24567088203679,1.9696206967656984,0.5777418244872173,-0.48227780252991065,1.891238808631897,8.257681963150997,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
9.530119895935059,0.18708154559135437,-0.606442450805321,4.987911030523459,1.4239973984551484,-0.21954061169352676,-0.17784485730570673,1.747381567955017,4.809352415382117,0
8.775016784667969,0.029544498771429062,-0.9624092606626196,9.612774523931634,0.1506230601869127,0.5354939359257624,2.1611406742716177,0.9414551258087158,4.608245987682678,0
7.587224960327148,0.4793548583984375,-0.9920405589533878,16.141631519352146,1.2739359172610967,-0.23941826485264392,-2.214419092149669,0.965633749961853,1.6625293448494438,0
8.101380348205566,1.7384603023529053,-0.0405701314324598,13.42635898337037,1.8902855399670588,0.05053444119251574,-1.2876818712075262,0.6922683119773865,1.5861835099356592,0
9.430161476135254,0.11917294561862946,0.1524539616250431,12.532115686148018,0.38306849755628203,-0.4059517064060336,-0.6116291599271316,0.9172987937927246,2.6942002386829347,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
6.907482624053955,0.0347130261361599,5.445330636892282,9.16740190326908,0.11157603321090877,-2.1143409548667935,-0.28553995391969883,0.9310649633407593,4.410676317959302,0
8.13669490814209,0.35405683517456055,1.0516414269186916,8.008003756641113,1.2110247689146585,-0.6895842206430776,-0.6116997555471602,0.9789491295814514,9.814892805426215,0
8.844181060791016,0.14886631071567535,-1.5087940639204458,5.9673760613411035,0.5016476634261826,0.3280999060198043,-1.433086253413903,1.0252867937088013,2.9101723724024158,0
8.922835350036621,0.3020726442337036,-1.4954916289616524,9.0245816163463,0.6273657604361128,0.398323239753064,-1.4129183603094586,0.5451968312263489,2.3081980845804706,0
8.488641738891602,0.38814428448677063,1.4042181913238876,23.062623240142447,8.379268780808195,-0.9522676428936533,1.0733922773655167,0.2013290375471115,1.0487058809342003,0
12.001201629638672,0.08933897316455841,0.3737456331530047,37.15422301530335,2.5645193047251285,0.009713943734343252,-2.8041900386130427,1.487532138824463,2.213674193169424,0
6.009629726409912,0.00019547688134480268,0.32492731232481065,11.015786326077421,5.104570662363102,0.32547160066045205,1.0536504798552597,2.4050111770629883,2.2081485055055605,0
7.343016624450684,0.622096061706543,-0.46064416436413014,7.819388891955042,1.8955354430932485,-0.1441173606065297,-1.5120087385143461,0.5029231309890747,4.2958587986014365,0
7.785000324249268,0.6924499869346619,1.379086919874192,4.810809992387762,3.1380207180014783,-0.8268931926610399,0.7003904983730008,4.453350067138672,7.563996098403148,0
9.08838939666748,0.4031710624694824,-1.1209948779534784,14.592167688292811,3.052049688653022,0.24350723777840763,-1.6410490408463478,4.4092254638671875,1.389998967021204,0
9.217676162719727,0.5192354321479797,-1.1092550745229193,3.8413981442785303,3.146888016211374,0.06795423784814857,0.0677150834421576,1.1252137422561646,6.0673744455158305,0
8.0615234375,0.35079729557037354,-1.4900816702808195,10.234701314301596,1.1486285810862131,0.11567762927973771,-2.538687545530351,1.6974338293075562,3.429217344041463,0
9.755773544311523,2.235790967941284,-1.1286314253761764,15.148969766473911,5.702739914106969,-0.0019424181508293445,-0.03774223330411139,0.08362079411745071,2.0572165664169466,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
7.835623741149902,0.6189003586769104,-0.7896256596988684,12.050402027578983,0.9598610503226648,-0.16537053125637516,-1.7849117566940318,3.011813163757324,2.434910195620556,0
6.9276227951049805,0.3963998258113861,-0.21933982451182965,16.01658862557867,2.2067157979089496,0.005579545354984962,-1.6224053463474826,1.4051755666732788,2.293862249208862,0
9.49090576171875,0.016222747042775154,-0.9492945637008852,13.849821735687161,0.0742528728517453,0.4477129162351095,0.9137744782537542,4.559019088745117,3.6859344281496442,0
6.78696346282959,0.22582940757274628,-1.0173632569440572,12.749671070353767,3.2229052980767268,0.7210179848823093,-1.891300021773149,0.1866820901632309,1.8444623556174908,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
9.96825885772705,0.08255556225776672,-1.2500813743554184,9.828369532785057,0.8570211075301836,0.3234249576194499,0.4932486302638039,0.7063826322555542,3.9094304999387353,0
8.34855842590332,0.9682206511497498,-0.946993623675497,10.084429477505328,2.941339701252709,0.6546302093071483,-1.7527497877926113,0.23159411549568176,0.6272898072369378,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
7.413046836853027,0.01744319126009941,0.9462842312595976,3.943004320338771,0.05131712901454827,0.7244646923374627,-0.5403614070418586,0.9468590021133423,2.6457340588505507,0
9.385869026184082,2.277468204498291,1.7848490067965983,31.823274074375046,11.35532504571299,-1.3927106171444048,0.03994879574299672,0.2169080674648285,3.04427579994511,0
11.578957557678223,0.48401525616645813,-0.8986960878804604,10.01424517696983,2.2578722396792514,0.7780847672385265,-1.5011423393754368,0.5937342643737793,4.277895806630767,0
8.487444877624512,0.05497787147760391,-1.3295848531051835,14.778630564614296,0.2175053459063983,-0.15866209864118597,-2.000691196486654,1.9804251194000244,2.1456321503257705,0
6.6820502281188965,0.9652500152587891,0.8661734928385654,5.271239675267318,1.6889899748351345,-0.15465421483613478,0.4882001935082683,0.44866248965263367,3.496784661210296,0
7.8867411613464355,0.5430769324302673,-0.0557199253912648,7.202586400149477,1.8853454593004164,-0.24728117181198525,0.9839832886714563,0.8961014151573181,5.068863466613945,0
9.670592308044434,1.2384519577026367,0.5698804863286449,29.298582302382957,3.879455494083575,-0.8958739395038041,-3.1293742512589495,2.7573673725128174,4.707212010111161,0
6.656832695007324,0.5390118360519409,-0.2874261237940652,13.410580161296252,2.68861207881343,-0.16581163928137907,-2.108547109928184,0.7964149713516235,0.7072541372667215,0
9.058462142944336,0.0037283156998455524,-1.4743033549483078,24.278749025594035,0.4326936989447222,0.2044546848516386,-0.36225028184350977,1.4645622968673706,5.580616549350792,0
9.658209800720215,0.27949050068855286,-0.21334567766857448,49.21676749444135,7.171795735266792,-0.5532413343516008,-5.916665332848466,0.012516488321125507,0.0958483313268926,0
7.91283655166626,0.04581489413976669,-1.1629818977862418,5.340596873654634,0.22479288180873383,-0.29543699220257813,-0.2990047518869437,0.6914994716644287,4.394220790579276,0
8.827422142028809,0.3439171314239502,-1.4346886500831122,18.990915953078265,0.5008199452686776,0.017168911639026466,-2.2184994619697354,2.0665571689605713,5.6507822329466055,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
9.239506721496582,0.3399685025215149,0.022591921188270803,4.194568191358805,2.913215151101965,0.468836585766043,1.4102381659030623,1.0412417650222778,2.6031841592104,0
7.071000099182129,0.08304999768733978,-1.2549672815859572,11.931978533177052,0.0782561656221865,-0.5960271335520853,-0.7212456415999883,1.4093749523162842,4.230521433630627,0
10.963912963867188,0.18791727721691132,0.2842519124167193,22.800539611962964,5.085851083993791,-0.27882412966837256,-3.1573789431960533,1.3907099962234497,5.7594619878133395,0
7.074865818023682,0.02015855349600315,1.571382780256119,9.389306548410037,0.6228305360181902,-1.0121606575167217,1.8560867502376006,1.528384804725647,4.868011911353375,0
7.3175506591796875,2.952080488204956,-0.690314663772932,14.08670049704563,7.753416684622078,0.20964438491098336,-0.5020002505177522,0.7961094975471497,1.8178351699681454,0
6.308721542358398,1.3445143699645996,0.8782579301300406,3.1752409119768865,8.660757222160914,0.8219145021534315,0.044369516132663094,1.3652838468551636,3.5269405695625307,0
6.788758754730225,0.32649391889572144,0.058959974612043275,11.266263958157918,5.657201703324696,-0.593413763587008,-2.3890548616554836,1.430208444595337,0.4831760052005589,0
9.545973777770996,0.01004201453179121,-1.4543383815441533,13.403683772016482,0.054941394895572454,0.5942372553618079,0.4895919215415364,0.4352787435054779,7.612167272022022,0
7.7434468269348145,0.059519894421100616,-0.1170274828395641,4.8313160008534295,0.8846419260978113,-0.5140252883043974,0.16851085694204104,2.1228761672973633,4.386685418028395,0
9.864110946655273,0.7507534027099609,-1.281959775164478,7.265034581554377,1.9710638357682828,0.3336113867255555,-0.9254709042692317,0.6939429044723511,2.273905872622264,0
8.432378768920898,0.1111774742603302,-1.1798966671996491,11.379460891240036,0.1447471010484586,-0.24884417440614726,1.197004882315822,0.9297369122505188,4.470444171292273,0
6.98704195022583,0.44906195998191833,-1.0925110483965381,6.885600131762888,0.20881801083906287,-0.31678662370754707,0.1437955551164734,0.3113119602203369,4.560176242377995,0
7.4986395835876465,0.2321287989616394,-0.7938461591730306,11.529294261754423,1.5360253708107576,0.2645749524390061,-0.6414547397228667,2.2321016788482666,2.2199501590595783,0
8.808537483215332,0.1263226568698883,-1.4135304786527358,36.96858473354204,0.472333014873697,0.4916902387578411,-3.1754018826224173,1.1167880296707153,3.883564543639444,0
8.513781547546387,0.004886921960860491,-1.4457965595987718,13.671217427837647,0.123110153405708,-0.09873743530479612,-2.343264408434585,0.6884451508522034,2.431891292393484,0
8.489240646362305,0.024766668677330017,-1.2385799676597453,7.361918906754499,0.26977884733941543,0.01800471844186938,0.10646042279068609,1.8829325437545776,3.0321729463522327,0
7.879916191101074,0.469900906085968,-1.349265912256039,9.627479558326144,0.34594380117346657,-0.17568890232919465,-1.1749158503372572,0.8935973644256592,2.477984242192286,0
6.558128833770752,0.6293434500694275,-1.1154911764038946,12.87737556860797,2.024722383194659,0.13129718146752223,0.504022348130593,2.170860767364502,1.7450621311932213,0
6.706363677978516,0.005941275507211685,-1.1426522008296212,8.800321216636654,0.055436349162846024,-0.48735993599947064,-0.3517425445731691,1.1963777542114258,4.826412915496894,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
10.824186325073242,0.6231613159179688,-0.6850192241142392,20.427564252572818,2.76250696362347,-0.11578419693821176,1.782408742711018,0.33887726068496704,8.381440250869016,0
9.013570785522461,0.03528584539890289,-1.5205476641696984,21.19091074686404,0.12447363423792059,0.4968441046643772,-2.8659230881292634,0.23847904801368713,2.629651681187895,0
5.682637691497803,1.3696233034133911,-0.3139780276170474,8.285889752459706,2.451322093287517,0.38165033010651667,1.4881495156828264,0.18854624032974243,3.9146633241326585,0
6.512827396392822,0.34074142575263977,-1.3102845062966697,12.615682483759873,2.155784315362578,0.34919078514072305,-1.5891401199874469,1.3774794340133667,2.284889970712874,0
9.62947940826416,0.04948008432984352,-1.4352042929092532,10.493903960683479,0.06478242197214158,-0.529564987162541,2.03078822756659,1.1374311447143555,5.5201912441898005,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
8.920795440673828,1.274264931678772,-0.900844162359665,7.330224156265452,0.48417598527702405,-0.12245926400161902,-0.9331689506612264,0.9914342761039734,5.047056084732276,0
9.261969566345215,0.067242830991745,-1.2801190303662169,11.988762909211825,0.09277914662391736,-0.18657161516928436,-1.6081121642465817,0.058720968663692474,15.535803792232105,0
9.311050415039062,3.500868797302246,0.8111993618841673,6.997855145544315,6.138676332187335,-0.574456209766623,-1.4045899134219144,2.5057692527770996,11.361390724420824,0
7.513004779815674,0.0745663121342659,-1.157553818662424,9.454213156366599,0.6735681615648731,-0.5990778407047131,-0.01475889965624695,0.22556309401988983,4.2127318322100145,0
5.353435039520264,3.084258556365967,14.627515674338092,3.2270207064598218,13.002948632654077,1.4183729729207553,0.09247481019467887,1.7037031650543213,6.526497062837833,0
10.866683006286621,1.3547101020812988,-0.5041695355610369,20.014029959123008,13.879326927587316,-0.5773787862542837,0.46354089806041393,0.33115431666374207,0.9609540372315087,0
9.720458984375,1.2675453424453735,3.3820956738361385,4.831180769721747,2.5856887572887204,-0.49446433855469224,0.38101918424390757,2.1203131675720215,3.960353042842589,0
8.266579627990723,0.49533334374427795,-0.7199459019745182,7.499268096599464,1.405564875921609,0.06230744927595841,1.8587603767679057,1.99651300907135,7.793460527897853,0
7.0341644287109375,0.8845328688621521,-1.4871519693527844,11.539169242397865,4.004560956990607,0.5049807039274458,0.2299849998756422,0.24190263450145721,0.8095318749433541,0
8.456578254699707,0.038070954382419586,-1.185760138006258,16.60621217591067,0.2830340248812003,0.054146891943554126,-1.2930352816590254,0.4744272828102112,3.3357857774004938,0
13.785000801086426,1.4557124376296997,2.223129073290089,1.1699647005121356,1.9561781923458272,-0.40434290165795506,0.2990764867930147,4.098599910736084,9.727463884816519,0
9.324816703796387,0.07430000603199005,-0.4664173468641257,46.21166448401453,7.988322731312615,-0.2823803357140722,-5.506281792766621,0.0009320789249613881,0.9415659552757292,0
9.44327449798584,0.07605266571044922,-0.9163996197556936,32.356103991393084,2.9390248669291226,-0.6010323490978456,-5.029217482665643,0.49457138776779175,7.541615454147495,0
9.832387924194336,0.015312724746763706,-1.022022636537503,21.214777261022487,0.12919198126373432,-0.42959780695648464,-0.8995279578889293,3.3979601860046387,8.926219520814591,0
9.832387924194336,0.015312724746763706,-1.022022636537503,21.214777261022487,0.12919198126373432,-0.42959780695648464,-0.8995279578889293,3.3979601860046387,8.926219520814591,0
6.295553207397461,0.1367492824792862,-1.3723212116171573,4.980319241164776,2.739030530344149,0.23435304921991124,-0.09950065703858296,0.3328853249549866,3.7041874633422442,0
15.384653091430664,0.4315759539604187,1.8168507246503731,1.9744964499812232,1.0137169220297477,1.4661785924868427,-0.2566582403234443,0.7926734089851379,3.2499698782012043,0
11.552547454833984,0.20624321699142456,-0.02689115223659977,39.63889532051796,8.330126615733343,-0.10963220781016658,-3.626376758808661,2.1200063228607178,0.9598706570306405,0
9.342175483703613,0.08246681094169617,0.7505517922959601,12.326405554417011,3.272809050167789,0.35447869325605685,-0.7180697356958716,1.2125675678253174,2.1487926252892433,0
10.3621187210083,2.749349594116211,0.3077540077695482,12.087415495342075,2.4535384623646466,-0.3772676117483853,-1.8032493946148618,1.0554215908050537,2.2928446860190443,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
7.502829551696777,0.2664414048194885,-0.532970816770066,12.647762256542855,1.6533144989081006,-0.05918772808613815,-1.321775184276035,1.8586984872817993,2.322843970511055,0
9.547950744628906,0.23980000615119934,-0.9010698448767909,11.747103562607315,0.4348130356681891,-0.5903347386281819,0.2759225788257869,1.1109999418258667,8.642021003493937,0
8.678980827331543,1.463022232055664,-0.18893023054903413,4.759314874203526,2.5142830691071825,-0.6426063537647109,-1.374678194137498,0.8405506014823914,6.83073277243867,0
6.106411457061768,0.6726946830749512,-0.28810400384254864,5.413403767050553,3.651658618927105,-0.7053183261812324,-0.832235890260754,1.2094389200210571,5.180723940147587,0
